Reading data! 
(808, 'per_square_foot>=number_of_beds^(year_built/number_of_square_feet)')
(809, 'per_square_foot>=minimum(latitude,number_of_square_feet-year_built)')
(810, 'per_square_foot>=(1/log(year_built/lot_size))')
(811, 'per_square_foot>=lot_size/longitude+latitude')
(812, 'per_square_foot>=-2*e^days_on_market+latitude')
(813, 'per_square_foot>=10^(-days_on_market+number_of_beds)+1')
(814, 'per_square_foot>=HOA_per_month/(days_on_market+longitude)')
(815, 'per_square_foot>=10^(number_of_square_feet/year_built)+1')
(816, 'per_square_foot>=log(10)/log(log(days_on_market)/log(10))')
(817, 'per_square_foot>=1/2*days_on_market-1/4*lot_size')
(818, 'per_square_foot>=ceil(10^(log(number_of_baths)^2))')
(819, 'per_square_foot>=number_of_square_feet/10^(number_of_beds^2)')
(820, 'per_square_foot>=minimum(latitude,lot_size/number_of_square_feet)')
(821, 'per_square_foot>=10^(2*log(number_of_beds)-2)')
(822, 'per_square_foot>=number_of_square_feet/(days_on_market*latitude)')
(823, 'per_square_foot>=number_of_square_feet/maximum(HOA_per_month,latitude)')
(824, 'per_square_foot>=2*sqrt(year_built)-HOA_per_month')
(825, 'per_square_foot>=-(lot_size-year_built)/latitude')
(826, 'per_square_foot>=1/4*longitude^2/HOA_per_month^2')
(827, 'per_square_foot>=year_built/(HOA_per_month*days_on_market)')
(828, 'per_square_foot>=-2*HOA_per_month+1/2*days_on_market')
(829, 'per_square_foot>=(number_of_square_feet-year_built)/days_on_market')
(830, 'per_square_foot>=-year_built/(days_on_market-number_of_square_feet)')
(831, 'per_square_foot>=minimum(latitude,-HOA_per_month+days_on_market)')
(832, 'per_square_foot>=-sqrt(cutoffInvariant)+1/2*HOA_per_month')
(833, 'per_square_foot>=e^(2*ceil(log(number_of_baths)))')
(834, 'per_square_foot>=e^(floor(year_built/number_of_square_feet))')
(835, 'per_square_foot>=lot_size/year_built^number_of_baths')
(836, 'per_square_foot>=latitude^2-2*number_of_square_feet')
(837, 'per_square_foot>=year_built/HOA_per_month^number_of_baths')
(838, 'per_square_foot>=log(lot_size)^2-HOA_per_month')
(839, 'per_square_foot>=log(10)/log(latitude/HOA_per_month)')
(840, 'per_square_foot>=number_of_beds/log(log(days_on_market)/log(10))')
(841, 'per_square_foot>=2*longitude^2/year_built')
(842, 'per_square_foot>=minimum(days_on_market,2*e^number_of_baths)')
(843, 'per_square_foot>=10^number_of_baths*e^(-days_on_market)')
(844, 'per_square_foot>=floor(e^(-number_of_baths+number_of_beds))')
(845, 'per_square_foot>=(1/(log(latitude)/log(10)-number_of_baths))')
(846, 'per_square_foot>=log(10)/log(log(2*number_of_baths))')
(847, 'per_square_foot>=sqrt(1/2)*sqrt(10^ceil(number_of_baths))')
(848, 'per_square_foot>=minimum(days_on_market,4*number_of_baths^2)')
(849, 'per_square_foot>=days_on_market^sqrt(log(number_of_baths)/log(10))')
(850, 'per_square_foot>=number_of_beds^4/HOA_per_month')
(851, 'per_square_foot>=(-log(days_on_market)/log(10))^number_of_beds')
(852, 'per_square_foot>=e^(number_of_beds+1)/days_on_market')
(853, 'per_square_foot>=floor(HOA_per_month/floor(latitude))')
(854, 'per_square_foot>=2*sqrt(cutoffInvariant)-2*number_of_square_feet')
(855, 'per_square_foot>=days_on_market-e^sqrt(HOA_per_month)')
(856, 'per_square_foot>=-(latitude-1)^2+days_on_market')
(857, 'per_square_foot>=days_on_market/floor(1/2*latitude)')
(858, 'per_square_foot>=(1/log(year_built/number_of_square_feet))')
(859, 'per_square_foot>=10^(2*number_of_baths-2*number_of_beds)')
(860, 'per_square_foot>=-1/(days_on_market-e^number_of_beds)')
(861, 'per_square_foot>=2*sqrt(number_of_square_feet)-2*latitude')
(862, 'per_square_foot>=(1/(log(days_on_market)-number_of_beds))')
(863, 'per_square_foot>=ceil(2*days_on_market/latitude)')
(864, 'per_square_foot>=(1/(days_on_market-latitude-1))')
(865, 'per_square_foot>=(1/(days_on_market/longitude+1))')
(866, 'per_square_foot>=1/4*HOA_per_month^2/longitude^2')
(867, 'per_square_foot>=e^(year_built/latitude^2)')
(868, 'per_square_foot>=(1/(days_on_market-log(HOA_per_month)))')
(869, 'per_square_foot>=-1/(sqrt(latitude)-days_on_market)')
(870, 'per_square_foot>=1/2*HOA_per_month-1/4*lot_size')
(871, 'per_square_foot>=10^(latitude/HOA_per_month^2)')
(872, 'per_square_foot>=longitude^2/10^(2*number_of_beds)')
(873, 'per_square_foot>=log(lot_size/number_of_square_feet)^2')
(874, 'per_square_foot>=(1/log(HOA_per_month/days_on_market))')
(875, 'per_square_foot>=e^(-1/(days_on_market-latitude))')
(876, 'per_square_foot>=(1/(longitude/days_on_market+1))')
(877, 'HOA_per_month<=1/2*log(per_square_foot)*number_of_square_feet/log(10)')
(878, 'HOA_per_month<=10^(2*number_of_baths)+number_of_square_feet')
(879, 'HOA_per_month<=ceil(latitude)*per_square_foot')
(880, 'HOA_per_month<=latitude^2+2*days_on_market')
(881, 'HOA_per_month<=e^(log(cutoffInvariant)/log(10)+number_of_baths)')
(882, 'HOA_per_month<=number_of_square_feet^number_of_beds-latitude')
(883, 'HOA_per_month<=(10^lot_size+1)*latitude')
(884, 'HOA_per_month<=maximum(days_on_market,-latitude+number_of_square_feet)')
(885, 'HOA_per_month<=10^e^days_on_market-number_of_baths')
(886, 'HOA_per_month<=maximum(lot_size-1,days_on_market^2)')
(887, 'HOA_per_month<=year_built/(number_of_beds-1)-1')
(888, 'HOA_per_month<=e^(2*log(2*year_built)/log(10))')
(889, 'HOA_per_month<=1/2*lot_size+2*per_square_foot')
(890, 'HOA_per_month<=-number_of_square_feet+2*year_built-2')
(891, 'HOA_per_month<=maximum(lot_size,year_built)/number_of_beds')
(892, 'HOA_per_month<=1/4*(number_of_square_feet-per_square_foot)^2')
(893, 'HOA_per_month<=(1/2*per_square_foot)^(2*days_on_market)')
(894, 'HOA_per_month<=maximum(lot_size-1,2*per_square_foot)')
(895, 'HOA_per_month<=1/2*10^number_of_baths+1/2*year_built')
(896, 'HOA_per_month<=e^(log(cutoffInvariant)/log(10)+number_of_beds)')
(897, 'HOA_per_month<=10^(10^(days_on_market/number_of_baths))')
(898, 'HOA_per_month<=number_of_square_feet/sqrt(number_of_baths-1)')
(899, 'HOA_per_month<=(4*per_square_foot)^number_of_beds')
(900, 'HOA_per_month<=maximum(days_on_market,latitude)^2-1')
(901, 'HOA_per_month<=10^e^floor(sqrt(days_on_market))')
(902, 'HOA_per_month<=number_of_baths*year_built/number_of_beds')
(903, 'HOA_per_month<=(-days_on_market+lot_size)^number_of_baths')
(904, 'HOA_per_month<=sqrt(10^days_on_market+cutoffInvariant)')
(905, 'HOA_per_month<=maximum(lot_size,year_built)/number_of_baths')
(906, 'HOA_per_month<=1/2*(lot_size-year_built)^2')
(907, 'HOA_per_month<=-latitude+maximum(lot_size,number_of_square_feet)')
(908, 'HOA_per_month<=maximum(1/2*number_of_square_feet,per_square_foot^2)')
(909, 'HOA_per_month<=-cutoffInvariant/(longitude-per_square_foot)')
(910, 'HOA_per_month<=maximum(1/2*year_built,days_on_market^2)')
(911, 'HOA_per_month<=10^sqrt(-number_of_baths+per_square_foot)')
(912, 'HOA_per_month<=cutoffInvariant^(number_of_beds/number_of_baths)')
(913, 'HOA_per_month<=cutoffInvariant/10^(number_of_baths-1)')
(914, 'HOA_per_month<=1/2*year_built/log(number_of_beds)')
(915, 'HOA_per_month<=maximum(per_square_foot,1/2*latitude)^2')
(916, 'HOA_per_month<=(latitude^2)^floor(number_of_baths)')
(917, 'HOA_per_month<=2*10^days_on_market*latitude')
(918, 'HOA_per_month<=abs(sqrt(lot_size)-year_built)')
(919, 'HOA_per_month<=latitude^floor(log(number_of_square_feet)/log(10))')
(920, 'HOA_per_month<=10^e^number_of_baths+per_square_foot')
(921, 'HOA_per_month<=4*latitude^2/number_of_beds')
(922, 'HOA_per_month<=(10^days_on_market-1)*per_square_foot')
(923, 'HOA_per_month<=10^e^days_on_market-number_of_beds')
(924, 'HOA_per_month<=e^(longitude^2/days_on_market)')
(925, 'HOA_per_month<=cutoffInvariant/log(lot_size)^2')
(926, 'HOA_per_month<=10^(10^number_of_baths/number_of_beds)')
(927, 'HOA_per_month<=10^maximum(days_on_market,e^number_of_baths)')
(928, 'HOA_per_month<=(10^days_on_market+longitude)^2')
(929, 'HOA_per_month<=(e^number_of_beds+longitude)^2')
(930, 'HOA_per_month<=1/4*(2*days_on_market-number_of_square_feet)^2')
(931, 'HOA_per_month<=(days_on_market-number_of_square_feet-1)^2')
(932, 'HOA_per_month<=sqrt(cutoffInvariant*sqrt(days_on_market))')
(933, 'HOA_per_month<=maximum(latitude,1/2*days_on_market)^2')
(934, 'HOA_per_month<=abs(e^days_on_market-year_built)')
(935, 'HOA_per_month<=(e^days_on_market-per_square_foot)^2')
(936, 'HOA_per_month<=(e^days_on_market+longitude)^2')
(937, 'HOA_per_month<=10^(longitude^2/year_built)')
(938, 'HOA_per_month<=1/2*maximum(lot_size,per_square_foot^2)')
(939, 'HOA_per_month<=1/4*lot_size+1/4*year_built')
(940, 'HOA_per_month<=e^(abs(-number_of_square_feet+year_built))')
(941, 'HOA_per_month<=10^e^(number_of_square_feet/per_square_foot)')
(942, 'HOA_per_month<=2*number_of_square_feet^2/latitude^2')
(943, 'HOA_per_month<=10^((days_on_market+longitude)^2)')
(944, 'HOA_per_month<=2*e^floor(log(number_of_square_feet))')
(945, 'HOA_per_month<=log(e^((latitude+1)^2))/log(10)')
(946, 'HOA_per_month>=2*number_of_baths-1')
(947, 'HOA_per_month>=number_of_beds')
(948, 'HOA_per_month>=minimum(days_on_market,lot_size/year_built)')
(949, 'HOA_per_month>=number_of_square_feet/latitude^number_of_baths')
(950, 'HOA_per_month>=days_on_market*log(10)/log(e^latitude)')
(951, 'HOA_per_month>=ceil(1/4*number_of_beds^2)')
(952, 'HOA_per_month>=1/2*sqrt(cutoffInvariant)/lot_size')
(953, 'HOA_per_month>=days_on_market-longitude-number_of_square_feet')
(954, 'HOA_per_month>=(1/log(log(number_of_beds+1)))')
(955, 'HOA_per_month>=-1/4*lot_size+per_square_foot')
(956, 'HOA_per_month>=floor(e^(number_of_beds/number_of_baths))')
(957, 'HOA_per_month>=2*sqrt(year_built)-per_square_foot')
(958, 'HOA_per_month>=(number_of_baths+1)^2-days_on_market')
(959, 'HOA_per_month>=-1/(days_on_market-e^number_of_beds)')
(960, 'HOA_per_month>=-lot_size/per_square_foot+latitude')
(961, 'HOA_per_month>=days_on_market/(number_of_beds^2+1)')
(962, 'HOA_per_month>=year_built/(days_on_market*per_square_foot)')
(963, 'HOA_per_month>=ceil(1/2*latitude)/days_on_market')
(964, 'HOA_per_month>=-sqrt(1/2)*sqrt(year_built)+latitude')
(965, 'HOA_per_month>=ceil(log(cutoffInvariant))-days_on_market')
(966, 'HOA_per_month>=(days_on_market/per_square_foot)^number_of_baths')
(967, 'HOA_per_month>=-lot_size/number_of_beds+days_on_market')
(968, 'HOA_per_month>=-10^number_of_baths+e^number_of_beds')
(969, 'HOA_per_month>=e^(-number_of_baths)*sqrt(year_built)')
(970, 'HOA_per_month>=sqrt(per_square_foot)-days_on_market+1')
(971, 'HOA_per_month>=minimum(days_on_market,-lot_size+number_of_square_feet)')
(972, 'HOA_per_month>=minimum(per_square_foot,lot_size/year_built)')
(973, 'HOA_per_month>=lot_size/10^e^number_of_baths')
(974, 'HOA_per_month>=e^(latitude/per_square_foot)+1')
(975, 'HOA_per_month>=ceil(per_square_foot^2/longitude^2)')
(976, 'HOA_per_month>=longitude/log(number_of_baths-1)')
(977, 'HOA_per_month>=(1/(log(days_on_market)/log(10)-1))')
(978, 'HOA_per_month>=-(lot_size-year_built)/latitude')
(979, 'HOA_per_month>=longitude/log(log(days_on_market))')
(980, 'HOA_per_month>=-1/2*latitude^2+per_square_foot')
(981, 'HOA_per_month>=2*e^number_of_beds-year_built')
(982, 'HOA_per_month>=10^(ceil(number_of_baths)-days_on_market)')
(983, 'HOA_per_month>=year_built/per_square_foot^number_of_baths')
(984, 'HOA_per_month>=sqrt(lot_size)/(latitude-1)')
(985, 'HOA_per_month>=minimum(latitude,-lot_size+year_built)')
(986, 'HOA_per_month>=(per_square_foot/longitude)^number_of_beds')
(987, 'HOA_per_month>=1/4*days_on_market^2/latitude^2')
(988, 'HOA_per_month>=days_on_market*per_square_foot/year_built')
(989, 'HOA_per_month>=ceil(longitude/latitude)^2')
(990, 'HOA_per_month>=10^(number_of_baths-number_of_beds+1)')
(991, 'HOA_per_month>=latitude/(days_on_market*number_of_baths)')
(992, 'HOA_per_month>=log(10)/log(lot_size/year_built)')
(993, 'HOA_per_month>=log(10)/log(log(number_of_baths^2)/log(10))')
(994, 'HOA_per_month>=(number_of_baths-number_of_beds)*per_square_foot')
(995, 'HOA_per_month>=number_of_beds^2-2*days_on_market')
(996, 'HOA_per_month>=floor(e^(-number_of_baths+number_of_beds))')
(997, 'HOA_per_month>=latitude^2-2*number_of_square_feet')
(998, 'HOA_per_month>=year_built/per_square_foot-latitude')
(999, 'HOA_per_month>=minimum(per_square_foot,-lot_size+number_of_square_feet)')
(1000, 'HOA_per_month>=number_of_square_feet/latitude-per_square_foot')
(1001, 'HOA_per_month>=days_on_market*e^(-number_of_baths^2)')
(1002, 'HOA_per_month>=-sqrt(1/2)*sqrt(cutoffInvariant)+per_square_foot')
(1003, 'HOA_per_month>=-1/(days_on_market-e^number_of_baths)')
(1004, 'HOA_per_month>=-lot_size/(number_of_square_feet-per_square_foot)')
(1005, 'HOA_per_month>=-2*longitude-2*per_square_foot')
(1006, 'HOA_per_month>=(days_on_market-latitude)^(-2)')
(1007, 'HOA_per_month>=log(10)/log(year_built/lot_size)')
(1008, 'HOA_per_month>=e^(latitude+1/2*longitude)')
(1009, 'HOA_per_month>=-number_of_square_feet/number_of_baths+days_on_market')
(1010, 'HOA_per_month>=1/4*days_on_market-1/2*per_square_foot')
(1011, 'HOA_per_month>=1/4*days_on_market+1/2*longitude')
(1012, 'HOA_per_month>=(1/(log(log(lot_size)/log(10))-1))')
(1013, 'HOA_per_month>=-sqrt(lot_size)+2*latitude')
(1014, 'HOA_per_month>=2/(days_on_market+2*longitude)')
(1015, 'HOA_per_month>=latitude/(longitude+per_square_foot)')
(1016, 'HOA_per_month>=longitude/(lot_size-number_of_square_feet)')
(1017, 'HOA_per_month>=-longitude/(days_on_market-per_square_foot)')
(1018, 'HOA_per_month>=2/(2*longitude+per_square_foot)')
(1019, 'HOA_per_month>=log(number_of_baths)^sqrt(days_on_market)')
(1020, 'HOA_per_month>=(1/2*number_of_baths)^log(days_on_market)')
(1021, 'HOA_per_month>=(1/(days_on_market-latitude-1))')
(1022, 'HOA_per_month>=4*latitude-2*per_square_foot')
(1023, 'HOA_per_month>=2*sqrt(cutoffInvariant)-2*number_of_square_feet')
(1024, 'HOA_per_month>=1/2*days_on_market/number_of_beds^2')
(1025, 'HOA_per_month>=sqrt(per_square_foot)/ceil(number_of_baths)')
(1026, 'HOA_per_month>=10^(-2*number_of_baths+number_of_beds)')
(1027, 'HOA_per_month>=-1/(log(number_of_square_feet)/log(10)-number_of_beds)')
(1028, 'HOA_per_month>=log(lot_size)^2/(days_on_market*log(10)^2)')
(1029, 'HOA_per_month>=-1/(sqrt(latitude)-days_on_market)')
(1030, 'HOA_per_month>=2/(2*days_on_market-latitude)')
(1031, 'HOA_per_month>=log(lot_size)^2-per_square_foot')
(1032, 'HOA_per_month>=-2*sqrt(number_of_square_feet)+2*latitude')
(1033, 'HOA_per_month>=number_of_beds/(log(days_on_market)-1)')
(1034, 'HOA_per_month>=log(10^(days_on_market/latitude))')
(1035, 'HOA_per_month>=10^(1/(days_on_market-latitude))')
(1036, 'HOA_per_month>=(1/(days_on_market/longitude+1))')
(1037, 'HOA_per_month>=(1/(per_square_foot/longitude+1))')
(1038, 'latitude<=4*10^number_of_baths+1')
(1039, 'latitude<=sqrt(HOA_per_month+2*number_of_square_feet)')
(1040, 'latitude<=log(lot_size+per_square_foot)^2')
(1041, 'latitude<=sqrt(year_built)-log(number_of_square_feet)/log(10)')
(1042, 'latitude<=floor(number_of_square_feet/longitude)^2')
(1043, 'latitude<=(2*HOA_per_month-1)^days_on_market')
(1044, 'latitude<=10^log(number_of_beds)*per_square_foot')
(1045, 'latitude<=(HOA_per_month-1)^(log(number_of_square_feet)/log(10))')
(1046, 'latitude<=e^(sqrt(per_square_foot)+1)+1')
(1047, 'latitude<=4*10^number_of_beds+1')
(1048, 'latitude<=sqrt(cutoffInvariant)-per_square_foot-1')
(1049, 'latitude<=e^(-number_of_baths)*year_built-1')
(1050, 'latitude<=4*10^days_on_market')
(1051, 'latitude<=10^(year_built/HOA_per_month)-1')
(1052, 'latitude<=floor(sqrt(lot_size+number_of_square_feet))')
(1053, 'latitude<=10^sqrt(days_on_market+number_of_beds)')
(1054, 'latitude<=1/16*number_of_square_feet')
(1055, 'latitude<=maximum(HOA_per_month,lot_size/days_on_market)')
(1056, 'latitude<=HOA_per_month*number_of_square_feet/per_square_foot')
(1057, 'latitude<=cutoffInvariant^number_of_beds/lot_size')
(1058, 'latitude<=cutoffInvariant^days_on_market/lot_size')
(1059, 'latitude<=e^(log(10)*number_of_beds/log(number_of_baths))')
(1060, 'latitude<=-lot_size/longitude+per_square_foot')
(1061, 'latitude<=floor(sqrt(year_built))-number_of_baths')
(1062, 'latitude<=number_of_square_feet/(number_of_beds+1)^2')
(1063, 'latitude<=floor(sqrt(year_built)-number_of_baths)')
(1064, 'latitude<=2*e^days_on_market+per_square_foot')
(1065, 'latitude<=sqrt(1/2)*sqrt(year_built)+HOA_per_month')
(1066, 'latitude<=(HOA_per_month-1)*sqrt(per_square_foot)')
(1067, 'latitude<=maximum(sqrt(number_of_square_feet),2*HOA_per_month)')
(1068, 'latitude<=abs(longitude)/log(number_of_beds)')
(1069, 'latitude<=log(cutoffInvariant)*log(year_built)/log(10)')
(1070, 'latitude<=2*sqrt(1/2)*number_of_square_feet/sqrt(days_on_market)')
(1071, 'latitude<=maximum(HOA_per_month,e^(log(lot_size)/log(10)))')
(1072, 'latitude<=sqrt(2*number_of_square_feet+per_square_foot)')
(1073, 'latitude<=abs(days_on_market^2-year_built)')
(1074, 'latitude<=1/4*number_of_square_feet^2/year_built')
(1075, 'latitude<=10^(2*days_on_market)/number_of_beds')
(1076, 'latitude<=HOA_per_month+e^(e^days_on_market)')
(1077, 'latitude<=maximum(HOA_per_month,1/2*abs(longitude))')
(1078, 'latitude<=log(cutoffInvariant)^2+longitude')
(1079, 'latitude<=e^(-ceil(number_of_baths))*number_of_square_feet')
(1080, 'latitude<=1/16*number_of_square_feet')
(1081, 'latitude<=days_on_market-1/2*floor(longitude)')
(1082, 'latitude<=10^e^(days_on_market/number_of_baths)')
(1083, 'latitude<=1/2*sqrt(per_square_foot)-1/2*longitude')
(1084, 'latitude<=abs(HOA_per_month^2-year_built)')
(1085, 'latitude<=(HOA_per_month+longitude+1)^2')
(1086, 'latitude<=1/2*maximum(HOA_per_month,abs(longitude))')
(1087, 'latitude<=sqrt(log(10)*number_of_square_feet/log(number_of_beds))')
(1088, 'latitude<=e^(10^(year_built/number_of_square_feet))')
(1089, 'latitude<=4*(number_of_square_feet-year_built)^2')
(1090, 'latitude<=2*year_built^2/per_square_foot^2')
(1091, 'latitude<=sqrt(-per_square_foot+year_built)+1')
(1092, 'latitude<=2*sqrt(number_of_square_feet/number_of_baths)')
(1093, 'latitude<=1/2*days_on_market-1/2*longitude+1')
(1094, 'latitude<=log(e^(maximum(per_square_foot,HOA_per_month)))/log(10)')
(1095, 'latitude<=log(longitude+number_of_square_feet)^2')
(1096, 'latitude<=e^(e^floor(number_of_baths)+1)')
(1097, 'latitude<=sqrt(year_built)-3')
(1098, 'latitude>=2*log(cutoffInvariant+year_built)')
(1099, 'latitude>=ceil(number_of_baths)^sqrt(number_of_beds)')
(1100, 'latitude>=1/2*sqrt(number_of_square_feet)+number_of_baths')
(1101, 'latitude>=2*days_on_market/per_square_foot+1')
(1102, 'latitude>=(year_built+1)/per_square_foot^2')
(1103, 'latitude>=1/2*log(HOA_per_month)^2')
(1104, 'latitude>=2*10^sqrt(log(number_of_baths))')
(1105, 'latitude>=sqrt(minimum(number_of_square_feet,sqrt(lot_size)))')
(1106, 'latitude>=sqrt(year_built)-per_square_foot+1')
(1107, 'latitude>=-year_built/(longitude+1)')
(1108, 'latitude>=number_of_square_feet/maximum(per_square_foot,HOA_per_month)')
(1109, 'latitude>=sqrt(per_square_foot)+number_of_beds')
(1110, 'latitude>=log(cutoffInvariant*days_on_market^2)')
(1111, 'latitude>=cutoffInvariant/(10^HOA_per_month-1)')
(1112, 'latitude>=1/2*e^ceil(number_of_baths)+1')
(1113, 'latitude>=1/4*(number_of_baths-2*number_of_beds)^2')
(1114, 'latitude>=-1/4*longitude+number_of_baths')
(1115, 'latitude>=-(lot_size-year_built)/per_square_foot')
(1116, 'latitude>=-(lot_size-number_of_square_feet)/days_on_market')
(1117, 'latitude>=log(number_of_square_feet)*log(year_built)/log(10)')
(1118, 'latitude>=per_square_foot/HOA_per_month-2')
(1119, 'latitude>=cutoffInvariant/longitude+number_of_square_feet')
(1120, 'latitude>=-number_of_square_feet/(lot_size-year_built)')
(1121, 'latitude>=number_of_square_feet/(days_on_market-longitude)')
(1122, 'latitude>=number_of_square_feet/HOA_per_month^number_of_beds')
(1123, 'latitude>=per_square_foot/(HOA_per_month+longitude)')
(1124, 'latitude>=-longitude/(number_of_square_feet-year_built)')
(1125, 'latitude>=number_of_baths/(log(HOA_per_month)/log(10)-1)')
(1126, 'latitude>=days_on_market*log(10)/log(e^HOA_per_month)')
(1127, 'latitude>=10^(e^(-number_of_baths)*number_of_beds)')
(1128, 'latitude>=sqrt(log(10)*number_of_square_feet/log(year_built))')
(1129, 'latitude>=sqrt(days_on_market)-log(number_of_beds)/log(10)')
(1130, 'latitude>=log(per_square_foot)^2/lot_size')
(1131, 'latitude>=1/2*HOA_per_month/10^days_on_market')
(1132, 'latitude>=1/2*cutoffInvariant/longitude^2')
(1133, 'latitude>=(number_of_beds+1)^2-days_on_market')
(1134, 'latitude>=log(10)/log(log(number_of_baths))+1')
(1135, 'latitude>=sqrt(number_of_square_feet/(number_of_beds+1))')
(1136, 'latitude>=log(10)/log(lot_size/HOA_per_month)')
(1137, 'latitude>=log(1/2*days_on_market)*number_of_beds')
(1138, 'latitude>=floor(log(per_square_foot)/log(10))^number_of_beds')
(1139, 'latitude>=log(10)*number_of_beds/log(log(days_on_market))')
(1140, 'latitude>=-1/4*longitude+number_of_beds')
(1141, 'latitude>=per_square_foot/(10^days_on_market-1)')
(1142, 'latitude>=sqrt(minimum(HOA_per_month,10^number_of_beds))')
(1143, 'latitude>=log(lot_size)^2/(log(10)^2*number_of_baths^2)')
(1144, 'latitude>=log(number_of_square_feet)*number_of_baths-1')
(1145, 'latitude>=e^(minimum(number_of_baths,log(number_of_square_feet)/log(10)))')
(1146, 'latitude>=log(year_built/cutoffInvariant)^2')
(1147, 'latitude>=log(10)/log(number_of_square_feet/HOA_per_month)')
(1148, 'latitude>=sqrt(number_of_baths*per_square_foot)+1')
(1149, 'latitude>=log(cutoffInvariant*lot_size)+1')
(1150, 'latitude>=log(cutoffInvariant/year_built)^2')
(1151, 'latitude>=2*log(cutoffInvariant+number_of_square_feet)')
(1152, 'latitude>=log(10)/log(log(number_of_beds))+1')
(1153, 'longitude<=-(year_built+1)/latitude')
(1154, 'longitude<=lot_size-1/2*per_square_foot')
(1155, 'longitude<=-sqrt(2)*sqrt(year_built)')
(1156, 'longitude<=sqrt(per_square_foot)-2*latitude')
(1157, 'longitude<=sqrt(HOA_per_month)-2*latitude')
(1158, 'longitude<=2*HOA_per_month-1/2*days_on_market')
(1159, 'longitude<=-sqrt(2)*sqrt(number_of_square_feet)+number_of_baths')
(1160, 'longitude<=-lot_size/year_built^2')
(1161, 'longitude<=4*HOA_per_month^2-per_square_foot')
(1162, 'longitude<=-number_of_square_feet/latitude+days_on_market')
(1163, 'longitude<=days_on_market/(HOA_per_month-latitude)')
(1164, 'longitude<=10^number_of_baths-2*latitude')
(1165, 'longitude<=e^days_on_market-2*latitude')
(1166, 'longitude<=-days_on_market/log(cutoffInvariant)')
(1167, 'longitude<=-number_of_beds*sqrt(per_square_foot)')
(1168, 'longitude<=-per_square_foot/sqrt(HOA_per_month)')
(1169, 'longitude<=-HOA_per_month/10^number_of_baths')
(1170, 'longitude<=-latitude*sqrt(number_of_baths)')
(1171, 'longitude<=-latitude*log(number_of_beds)')
(1172, 'longitude<=-sqrt(HOA_per_month)-latitude')
(1173, 'longitude<=-2*latitude+log(cutoffInvariant)')
(1174, 'longitude<=log(1/2*days_on_market)*per_square_foot/log(10)')
(1175, 'longitude<=-sqrt(2)*sqrt(number_of_square_feet)+number_of_beds')
(1176, 'longitude<=log(10)*number_of_beds/log(log(HOA_per_month)/log(10))')
(1177, 'longitude<=days_on_market-2*latitude+2')
(1178, 'longitude<=-2*e^number_of_baths+latitude')
(1179, 'longitude>=-2*year_built/floor(latitude)')
(1180, 'longitude>=-latitude*log(2*year_built)/log(10)')
(1181, 'longitude>=sqrt(latitude)-maximum(per_square_foot,HOA_per_month)')
(1182, 'longitude>=-lot_size+1/2*number_of_beds-1/2*per_square_foot')
(1183, 'longitude>=-2*days_on_market*sqrt(year_built)')
(1184, 'longitude>=log(log(number_of_baths)/log(10))*per_square_foot^2')
(1185, 'longitude>=-log(10^HOA_per_month)^2')
(1186, 'longitude>=-1/8*latitude^2')
(1187, 'longitude>=number_of_square_feet/number_of_baths-year_built+1')
(1188, 'longitude>=-1/2*e^(log(cutoffInvariant)/log(10))')
(1189, 'longitude>=-maximum(per_square_foot,HOA_per_month)+number_of_beds+1')
(1190, 'longitude>=(days_on_market-year_built)/log(cutoffInvariant)')
(1191, 'longitude>=-10^days_on_market-2*per_square_foot')
(1192, 'longitude>=e^sqrt(latitude)-number_of_square_feet')
(1193, 'longitude>=(cutoffInvariant-1)/(latitude-number_of_square_feet)')
(1194, 'longitude>=(log(number_of_beds)/log(10)-1)*sqrt(cutoffInvariant)')
(1195, 'longitude>=1/4*days_on_market-1/2*number_of_square_feet')
(1196, 'longitude>=-maximum(per_square_foot,1/2*HOA_per_month)+number_of_beds')
(1197, 'longitude>=-1/2*number_of_square_feet/(number_of_baths+1)')
(1198, 'longitude>=-2*HOA_per_month*sqrt(per_square_foot)')
(1199, 'longitude>=-2*log(cutoffInvariant)*per_square_foot/log(10)')
(1200, 'longitude>=-4*latitude+4*number_of_beds')
(1201, 'longitude>=-sqrt(10^days_on_market)*latitude')
(1202, 'longitude>=-year_built/(number_of_baths*number_of_beds)')
(1203, 'longitude>=-10^number_of_beds*sqrt(per_square_foot)')
(1204, 'longitude>=-2*HOA_per_month*e^days_on_market')
(1205, 'longitude>=-HOA_per_month+days_on_market-1/2*lot_size')
(1206, 'longitude>=-10^ceil(log(HOA_per_month))')
(1207, 'longitude>=-HOA_per_month^number_of_baths*days_on_market')
(1208, 'longitude>=-10^days_on_market+HOA_per_month-lot_size')
(1209, 'longitude>=-HOA_per_month/number_of_beds-per_square_foot')
(1210, 'longitude>=-HOA_per_month+1/2*latitude-per_square_foot')
(1211, 'longitude>=-cutoffInvariant/year_built+e^number_of_baths')
(1212, 'longitude>=log(cutoffInvariant)/log(10)-maximum(per_square_foot,HOA_per_month)')
(1213, 'longitude>=-maximum(HOA_per_month,1/2*lot_size)+per_square_foot')
(1214, 'longitude>=-year_built/number_of_baths^2+latitude')
(1215, 'longitude>=-number_of_square_feet/number_of_baths^2+latitude')
(1216, 'longitude>=number_of_square_feet/log(year_built/cutoffInvariant)')
